HouseID,Size,Bedrooms,Bathrooms,Age,Neighborhood,Price,GarageSize,GardenArea
259,3418.081302210764,4,1,3,D,894869.2976034993,3,4225.05220157318
125,2009.6802381205168,3,3,13,D,567131.6660729854,1,15461.061547743851
264,3407.1007905254373,4,3,0,C,896557.1999579748,3,4579.629610588015
159,1942.0214698896439,2,2,10,B,476248.7709826776,3,23817.388075094554
163,2897.0211589162277,3,1,12,B,633056.2950685241,3,14873.283742371554
89,2401.5179069261567,3,3,24,D,644153.9421659167,2,4304.9102616698365
53,3543.0691058814673,4,3,18,D,959352.6083104056,1,33047.62454693227
160,1064.859885491651,3,1,8,C,345656.2994903408,3,7150.6904500843775
188,2495.36519012039,1,2,17,B,628574.8006277321,3,7111.314216584657
137,2479.50771272461,3,3,19,B,678838.5165194279,1,38224.83086594424
131,2530.1458545746063,4,2,30,D,716390.3561384066,1,37932.78495963399
61,1295.5948534541055,2,2,8,B,404959.211968028,3,13902.60983296103
278,3052.0417888997395,3,2,28,B,810106.630760088,1,11300.235277551888
189,2834.351329875712,2,1,18,A,728563.8050524518,1,4912.935230257567
292,1245.5793776280777,3,3,32,A,545456.8135399453,2,30124.10595742005
180,986.839067685784,2,1,19,A,256514.50392493387,1,23957.96637647653
145,3195.881009167629,1,3,23,D,637833.3348401043,2,16192.29201257405
249,1250.4207372669082,3,1,18,A,392168.2785780468,2,39875.14904198327
198,1627.9377084782475,4,1,10,A,582215.3438303587,1,21512.63612008629
4,2483.229254051694,4,1,5,B,662000.0653073039,3,26655.762859574268
283,2533.6645757880947,2,1,16,B,643653.2499480806,3,9943.637302141557
39,3428.7534711190874,1,2,0,A,821770.4443932495,2,29391.33321660092
14,3405.194674214826,4,1,8,B,884009.462849211,3,24162.450585051018
65,1439.643683648832,3,2,13,B,445526.6667780432,2,33596.076131565904
245,2820.0704907676463,2,1,13,D,646921.3972015452,3,6229.457911815538
17,1029.2936267467596,2,3,3,D,363049.6925265867,3,32705.050195062562
299,3506.9101688993082,3,1,0,B,830208.9067864774,2,33880.260467454
293,3234.91371450866,2,2,24,D,695312.5918315006,1,8338.20816297769
52,2103.569211241228,2,3,5,D,588732.3537791839,2,37854.040800322495
254,2905.425352739223,2,1,16,C,635481.6616210979,2,7699.011893471457
230,2861.4145917926257,3,2,9,B,786386.7352948324,2,30567.567157132795
3,2576.3980145987252,4,1,0,D,643127.705828918,2,16274.255802709025
265,2611.960685503132,2,2,8,D,720582.9429786538,1,10701.332964594158
113,2745.532759104526,4,1,8,C,775826.9463146748,2,11835.248829342183
300,3512.7563711624766,2,3,18,B,816239.6854117205,2,18566.585013870685
186,2477.6051983275815,2,3,2,C,649848.9043049997,1,26119.467907169383
94,2882.9154029443125,1,3,14,B,736701.3811825314,1,25980.833469115503
183,2426.3362690896083,3,1,1,C,655699.7385293469,2,28095.509826985413
75,2916.1287464342918,2,2,0,A,599804.9548034898,2,5576.096020991229
49,1670.9616551173988,2,3,17,D,483741.51755719184,3,7450.271671210012
241,3200.5382847151136,3,2,18,D,849980.7559051706,3,12033.700265032247
127,930.0639578491187,3,3,16,D,386470.2041550407,1,28126.505036325503
165,3472.6362875662835,4,3,14,B,993626.4193633992,2,34111.64846522721
105,1512.9773172481787,3,1,25,C,443911.07352847175,1,16112.696930470607
140,2010.1767002352042,3,2,11,C,635069.2875450705,3,28380.605167919148
294,1359.5885710013692,4,2,7,B,458063.3826776812,1,11082.540154794156
236,2085.7106707145667,4,2,23,D,626330.5122612284,1,34786.313028505756
35,933.3368537118513,3,2,18,D,341949.2440789712,2,26932.59584315086
219,2601.421654129279,3,3,25,C,744179.6097868365,1,22969.42752528588
238,2048.1543945343124,4,1,16,A,637480.1498976755,1,6055.515913795516
252,3410.376853691942,4,3,17,A,956368.9342461152,2,11869.016561054017
121,2877.0078320708108,2,3,8,D,754391.0003829587,2,6576.301228586919
270,2216.064517336921,4,3,24,D,663355.1610910269,1,27574.781403132987
244,1241.6943431618276,2,3,2,C,453069.5554549069,3,25463.129939971346
83,1096.4813621282406,3,3,3,A,402805.95214812807,3,39327.78834651734
251,1886.207636017518,2,3,28,C,440600.6933293295,1,33330.67863534178
228,1493.4797800166218,2,2,25,C,361178.28184939263,2,16631.16672276505
179,2779.1422600176716,4,2,20,B,825371.8874477705,3,3008.8993185863765
110,3546.4480706675813,2,1,20,C,773604.2304870238,3,38662.4419787861
220,3141.717971554682,3,3,24,B,719343.6854322358,3,13890.943004736766
95,1699.214770816163,4,3,30,C,590642.8952337633,3,7344.7799471418075
168,1794.702219252702,1,1,20,C,383069.1792890324,2,35957.988840753766
111,2200.6164702889223,4,3,24,A,633300.4371374286,3,15765.859241689559
176,1538.6763836771077,4,1,4,B,585453.1118928283,1,17153.66652974698
217,1763.195286527591,1,3,23,A,429704.1023210939,1,34875.00724775257
174,917.4575653786504,3,1,6,A,353098.6492871304,2,4711.907314118449
222,3238.857680922998,1,3,11,C,686697.8654007462,3,35880.42056103802
182,2509.2441193784603,1,1,23,B,563327.0887040903,3,39881.61689277579
229,3428.034790871827,1,1,10,D,737828.9779988943,3,17558.416810586852
62,1180.0352230665972,4,1,1,A,474138.8373936081,2,36061.945332085044
152,3329.607490976647,3,1,22,A,785734.8072307552,2,20853.239042606838
210,3316.104971726776,2,1,20,C,772032.0364299986,2,8103.280599320735
36,2575.4332905600672,4,3,26,C,742558.7022336335,2,10788.270225253878
47,1405.3931468968742,2,3,27,B,422907.3311893667,2,16417.609352317908
201,1723.389789486955,2,2,15,D,454384.2445829625,3,8694.645504685546
15,1113.990518771566,1,2,1,B,329122.7314986488,2,10729.047098099876
296,1562.500546361931,2,1,15,B,413546.2364943164,2,23836.898563859195
282,3243.1562349306696,1,3,2,A,732990.1315684584,3,38699.96247314764
8,3300.2192416967305,3,1,1,A,940689.6928353704,1,22587.3477598929
139,2680.4791646376425,4,1,6,A,705317.6734819007,2,11036.959941676607
196,2215.6614667063186,1,3,6,A,516484.7068856726,1,7727.2872964396665
148,3438.4538715154113,4,2,18,D,824078.4971887353,3,24585.796728946112
250,2144.4307413620513,4,1,11,A,585834.096181788,1,22700.646184295645
13,2471.772201210967,4,3,7,D,713243.913568706,1,12830.74603284862
51,2394.7579520685917,2,1,5,A,648363.1945057609,2,22615.812014277126
271,3559.189194592013,3,1,0,B,871013.7672497594,2,33332.82571444164
205,998.6391429614739,3,3,0,A,352414.8378087328,1,3203.837837762226
26,2555.068473854376,2,1,18,B,699407.4076827291,2,7378.904597242106
37,2614.1729853869238,3,2,2,D,693252.7579435756,1,24440.517663768347
66,1875.46891397419,1,3,9,A,449381.6899621522,1,23898.42177012148
253,2973.475843444845,2,3,0,A,723865.8888555304,1,35617.49267765671
122,2198.6057916728864,3,3,33,D,655802.0025106828,3,22423.47677192359
194,3391.4007780695606,2,2,10,B,839928.2786817434,3,4803.11262477157
33,2087.2166096031756,4,2,17,D,676352.4308081403,3,6424.269826026978
143,2085.168972985819,3,2,31,A,539845.9282862216,2,30389.60166849853
192,1479.9306657002887,1,1,12,C,398913.65148340864,3,32921.465608417464
57,2666.7183398757343,3,1,0,A,725961.5595220249,3,9760.357408749062
12,2400.729958680991,4,1,22,D,647209.5242188992,1,18567.24321996698
258,2408.9171884108237,3,2,2,D,668379.968848459,2,3517.127275948826
224,3078.8005252525954,2,3,16,A,739840.2920295142,3,14934.37593632428
107,2477.8322653959776,2,2,0,C,673787.3949853911,3,10435.582384727993
169,2930.3760081625715,2,2,0,A,652951.5383974571,3,17388.879591085253
178,3371.3420034695855,1,3,11,D,838289.1949510903,2,28644.942349624802
38,2625.8407840010645,2,3,13,A,639198.1733432045,2,19073.34905107285
30,2093.055176469428,1,1,4,B,560319.1413805959,3,14772.429506792507
90,3461.8223198023347,4,1,11,A,882773.6279886491,3,20211.08894795973
64,1186.7798385246733,4,1,0,A,486609.5622273904,2,9355.321371842887
147,1124.971484471005,1,1,25,B,255936.45803622587,2,4963.702863038417
223,1615.3836952699116,3,3,19,D,635713.3035800802,3,4678.463898519403
22,3090.4090531571715,4,1,16,C,876502.578816182,3,31232.799252766534
82,2063.5514095373182,4,1,21,A,583559.7416269314,2,9207.822169445151
153,1301.49318252379,4,1,23,C,429221.2997811948,2,13276.56913037011
172,1062.648951163136,3,2,0,C,433142.7029849466,1,4539.959018514874
185,3453.6393669483023,3,1,0,D,879065.4730963181,1,15256.33559127671
118,2461.6862514622767,4,3,11,B,709754.3073245574,2,33759.3120115713
76,971.5665345396501,4,3,22,B,533320.7762262817,2,26319.73942485193
297,1169.0663565196348,3,3,7,D,445163.4181970873,1,12513.785477260377
102,1561.6335745617228,1,1,23,D,439658.6187946377,1,36040.8568362148
50,1871.3820675343825,2,1,23,A,442236.19201967766,3,23312.071272377187
104,3546.3789072249842,2,1,22,D,813416.4885874274,1,5577.088651179974
43,2698.2907194723643,1,2,26,C,624720.0825423122,1,8975.603770623482
290,2691.668105754804,1,2,7,C,535951.6761943031,1,3749.6364196943637
56,1356.952291816011,1,1,0,A,246379.7901263676,3,3224.555930868455
142,1914.3866341925475,4,3,10,A,604595.1381407734,1,3761.9803026233403
44,1160.1475431606182,3,1,26,C,385159.4524881148,3,38701.05063038628
203,1974.9129458840541,2,1,4,A,546365.4933954346,3,13813.624018106733
11,3044.8597813812385,4,3,19,B,915226.54711028,2,34029.91875754886
175,2991.2716569758127,2,2,9,B,817843.1334027097,3,6971.206363895812
242,1197.4724203810495,2,2,8,A,365008.4568464936,2,26898.420761504407
115,3083.8539446491195,1,3,9,D,728980.1981370106,2,24307.663391143924
130,1703.5826312802544,3,2,11,B,454223.4081147117,3,4931.241197920387
273,1910.824785372018,2,2,12,D,528804.3805186894,2,18500.512939169883
73,3594.224972341075,4,2,26,A,919688.3891631712,3,22168.28568977134
211,3619.4241033757316,4,3,17,C,918296.0277260868,1,6388.713783559443
256,1159.9780328762504,1,3,17,C,371074.2998763692,3,28233.746217928714
27,1289.3418018694974,2,1,22,D,295012.3385352613,3,20918.027829460207
100,932.7772538921122,3,3,11,C,340701.79056513665,2,26731.61483779918
266,3029.351792302163,2,2,5,B,720920.6795252775,2,8089.670982456411
218,1954.3101010418786,4,1,23,D,577192.0594778045,3,12558.287274001344
151,1300.0983423103517,1,1,22,D,193739.2759577615,1,10845.175194064943
40,2725.7996700506383,1,3,24,B,656941.4265975922,3,6498.102564642798
262,1145.4528264019095,3,1,13,D,272343.7165296987,2,24224.02565671354
67,3035.1718032411227,4,1,23,B,798556.5502780637,2,14280.633003289493
181,1326.9745269816904,3,3,0,D,496346.8432167408,3,3251.139928962254
5,2137.245857722541,4,2,6,C,698162.9242478921,2,3007.53453855293
16,1151.9328255628732,3,3,1,D,426978.1248485426,3,38391.21450822879
207,2733.144182226185,4,2,23,B,756767.3432503097,2,13902.667750283445
226,3475.700573534267,2,2,15,D,837606.4360931647,3,7121.910773277518
233,2271.998853811955,4,1,16,B,624150.197446843,1,21810.60354915461
141,3246.11292916259,3,1,15,A,871516.226592849,2,14416.303269992279
74,2471.341612293941,3,3,22,C,740904.5036477633,1,25201.281229592856
6,2595.050211286151,4,2,0,C,802370.9537409912,2,14042.993950194874
59,2127.3229820279785,4,2,23,D,628284.4321378494,1,5750.091248495916
72,2171.807389986665,4,3,18,C,666187.6723170287,2,36305.17986914452
92,2763.130279421062,4,3,5,B,750856.4404569,2,7500.402501953236
109,1598.4675094536888,2,2,15,D,456711.80692329054,2,25491.24578908339
96,1429.9453358288129,3,2,27,B,481696.8687127141,3,21510.047949077853
93,1266.267977395702,4,1,29,B,566714.5002672127,3,37867.74288941257
103,2821.4996098067195,4,3,23,A,781911.9635332103,1,39581.180954665586
170,1379.247259202132,2,3,12,C,425569.5717560871,1,18526.962283971774
132,2084.63795211816,2,1,0,C,525569.3638155094,2,15296.781029593425
279,2500.675206151261,3,3,30,B,630946.6821544394,2,21365.65128883664
